flex,fsr1,fsr2,fsr3,pitch,roll,label
274,1.19,0.00,13.90,69.24,25.11,Sitting
293,1.41,0.00,14.38,69.24,25.13,Sitting
308,1.86,0.00,14.72,69.23,25.10,Sitting
321,2.55,0.00,15.04,69.22,25.07,Sitting
331,2.76,0.00,15.29,69.22,25.01,Sitting
313,2.20,0.00,15.11,69.23,25.14,Sitting
302,1.74,0.00,14.96,69.24,25.15,Sitting
289,1.42,0.00,14.84,69.25,25.12,Sitting
279,1.13,0.00,14.69,69.24,25.10,Sitting
298,1.54,0.00,14.99,69.24,25.14,Sitting
314,1.83,0.00,15.20,69.22,25.11,Sitting
328,2.02,0.00,15.42,69.21,25.05,Sitting
311,1.23,0.00,15.13,69.21,25.03,Sitting
304,0.89,0.00,15.05,69.20,25.14,Sitting
297,0.60,0.00,14.91,69.18,25.16,Sitting
292,0.55,0.00,14.79,69.16,25.15,Sitting
285,0.56,0.00,14.71,69.16,25.12,Sitting
305,1.34,0.00,15.05,69.18,25.13,Sitting
321,1.88,0.00,15.29,69.19,25.13,Sitting
311,1.66,0.00,15.29,69.19,25.11,Sitting
300,1.51,0.00,14.98,69.19,25.09,Sitting
284,1.34,0.00,15.07,69.19,25.27,Sitting
281,1.25,0.00,14.92,69.18,25.27,Sitting
273,1.10,0.00,14.81,69.17,25.29,Sitting
279,1.84,0.00,15.10,69.15,25.28,Sitting
287,2.39,0.00,15.36,69.17,25.24,Sitting
293,2.67,0.00,15.46,69.18,25.15,Sitting
296,2.84,0.00,15.43,69.21,25.10,Sitting
272,2.13,0.00,14.68,69.23,25.01,Sitting
261,0.95,0.00,14.45,69.25,25.01,Sitting
246,0.79,0.00,14.38,69.27,25.03,Sitting
239,0.68,0.00,14.36,69.24,25.01,Sitting
227,0.36,0.00,14.21,69.23,24.99,Sitting
249,1.05,0.00,14.55,69.22,25.01,Sitting
240,1.14,0.00,14.11,69.21,24.99,Sitting
263,1.74,0.00,14.47,69.21,25.03,Sitting
251,1.35,0.00,14.36,69.21,25.00,Sitting
242,1.22,0.00,14.32,69.21,25.04,Sitting
240,1.17,0.00,14.28,69.22,25.01,Sitting
235,1.14,0.00,14.23,69.22,24.97,Sitting
234,1.07,0.00,14.25,69.20,24.94,Sitting
258,1.65,0.00,14.58,69.20,24.99,Sitting
280,2.08,0.00,14.80,69.19,24.97,Sitting
300,2.43,0.00,15.05,69.19,24.90,Sitting
313,2.66,0.00,15.22,69.17,24.88,Sitting
300,1.94,0.00,15.03,69.19,25.02,Sitting
294,1.27,0.00,14.90,69.19,25.04,Sitting
287,0.74,0.00,14.74,69.18,25.02,Sitting
277,0.12,0.00,14.62,69.20,25.00,Sitting
297,0.30,0.00,14.88,69.21,25.01,Sitting
315,0.55,0.00,15.09,69.23,25.00,Sitting
329,0.50,0.00,15.17,69.21,24.98,Sitting
341,0.57,0.00,15.38,69.21,24.92,Sitting
323,0.00,0.00,15.18,69.21,25.15,Sitting
309,0.00,0.00,14.96,69.19,25.15,Sitting
296,0.00,0.00,14.81,69.18,25.12,Sitting
311,0.00,0.00,15.04,69.17,25.09,Sitting
323,0.00,0.00,15.21,69.16,25.04,Sitting
309,0.00,0.00,15.13,69.17,25.01,Sitting
321,0.00,0.00,15.35,69.18,24.98,Sitting
305,0.00,0.00,15.05,69.20,24.96,Sitting
297,0.00,0.00,14.89,69.21,24.95,Sitting
291,0.00,0.00,14.78,69.22,24.92,Sitting
284,0.00,0.00,14.67,69.22,24.92,Sitting
278,0.00,0.00,14.53,69.23,24.89,Sitting
297,0.00,0.00,14.84,69.20,24.96,Sitting
311,0.00,0.00,15.05,69.21,24.96,Sitting
323,0.00,0.00,15.26,69.21,24.95,Sitting
334,0.24,0.00,15.39,69.22,24.91,Sitting
320,0.00,0.00,15.16,69.22,25.05,Sitting
309,0.00,0.00,14.97,69.23,25.06,Sitting
285,0.00,0.00,14.83,69.22,25.03,Sitting
283,0.00,0.00,14.66,69.21,25.05,Sitting
305,0.00,0.00,14.92,69.21,25.06,Sitting
324,0.00,0.00,15.18,69.23,25.03,Sitting
336,0.00,0.00,15.39,69.21,24.98,Sitting
349,0.09,0.00,15.40,69.21,24.96,Sitting
335,0.00,0.00,15.19,69.22,25.16,Sitting
323,0.00,0.00,15.03,69.24,25.19,Sitting
315,0.00,0.00,14.77,69.24,25.17,Sitting
332,0.00,0.00,15.01,69.24,25.17,Sitting
346,0.00,0.00,15.26,69.26,25.17,Sitting
360,0.20,0.00,15.46,69.26,25.10,Sitting
368,0.38,0.00,15.64,69.26,25.10,Sitting
375,0.31,0.00,15.53,69.26,25.05,Sitting
353,0.00,0.00,15.32,69.26,25.15,Sitting
338,0.00,0.00,15.05,69.26,25.16,Sitting
324,0.00,0.00,14.96,69.27,25.13,Sitting
311,0.00,0.00,14.87,69.28,25.11,Sitting
327,0.00,0.00,15.18,69.27,25.15,Sitting
339,0.00,0.00,15.42,69.28,25.12,Sitting
348,0.45,0.00,15.62,69.27,25.06,Sitting
355,0.22,0.00,15.53,69.27,25.06,Sitting
337,0.25,0.00,15.40,69.26,25.29,Sitting
320,0.21,0.00,15.30,69.25,25.32,Sitting
309,0.08,0.00,15.21,69.25,25.30,Sitting
315,0.38,0.00,14.82,69.25,25.27,Sitting
329,1.04,0.00,15.12,69.25,25.24,Sitting
311,1.60,0.00,14.99,69.24,25.22,Sitting
325,1.94,0.00,15.25,69.23,25.20,Sitting
309,1.43,0.00,15.06,69.23,25.17,Sitting
299,1.06,0.00,15.04,69.21,25.24,Sitting
289,0.81,0.00,14.99,69.22,25.27,Sitting
281,0.27,0.00,14.97,69.21,25.24,Sitting
271,0.25,0.00,15.10,69.20,25.23,Sitting
265,0.11,0.00,15.40,69.21,25.27,Sitting
290,0.74,0.00,15.60,69.19,25.24,Sitting
311,1.23,0.00,15.75,69.21,25.16,Sitting
307,0.85,0.00,15.47,69.18,25.14,Sitting
300,0.09,0.00,15.34,69.18,25.21,Sitting
280,0.00,0.00,15.15,69.19,25.19,Sitting
274,0.00,0.00,15.12,69.21,25.18,Sitting
267,0.00,0.00,14.82,69.20,25.15,Sitting
291,0.00,0.00,15.12,69.22,25.18,Sitting
311,0.00,0.00,15.37,69.21,25.11,Sitting
327,0.00,0.00,15.58,69.23,25.05,Sitting
341,0.00,0.00,15.73,69.26,24.91,Sitting
329,0.00,0.00,15.53,69.30,24.93,Sitting
323,0.00,0.00,15.32,69.30,24.87,Sitting
310,0.00,0.00,15.13,69.27,24.78,Sitting
295,0.00,0.00,15.02,69.21,24.70,Sitting
304,0.00,0.00,15.30,69.13,24.68,Sitting
305,0.00,0.00,15.26,69.07,24.66,Sitting
313,0.00,0.00,15.42,69.03,24.69,Sitting
297,0.00,0.00,15.15,69.00,24.68,Sitting
290,0.00,0.00,14.99,69.04,24.76,Sitting
286,0.00,0.00,14.94,69.05,24.81,Sitting
289,0.00,0.00,14.61,69.07,24.81,Sitting
285,0.00,0.00,14.56,69.10,24.82,Sitting
302,0.00,0.00,14.88,69.14,24.90,Sitting
318,0.00,0.00,15.12,69.18,24.98,Sitting
299,0.00,0.00,14.97,69.20,24.99,Sitting
296,0.00,0.00,14.82,69.20,25.03,Sitting
295,0.00,0.00,14.77,69.19,25.13,Sitting
295,0.00,0.00,14.69,69.19,25.17,Sitting
290,0.00,0.00,14.62,69.18,25.17,Sitting
288,0.00,0.00,14.61,69.16,25.17,Sitting
317,0.00,0.00,14.91,69.14,25.22,Sitting
339,0.00,0.00,15.14,69.11,25.23,Sitting
356,0.48,0.00,15.33,69.12,25.24,Sitting
371,0.84,0.00,15.49,69.12,25.19,Sitting
357,0.36,0.00,15.32,69.12,25.30,Sitting
348,0.09,0.00,15.13,69.11,25.32,Sitting
340,0.00,0.00,14.94,69.11,25.30,Sitting
331,0.00,0.00,14.74,69.10,25.29,Sitting
357,0.22,0.00,15.02,69.09,25.36,Sitting
373,0.83,0.00,15.31,69.09,25.36,Sitting
385,1.28,0.00,15.45,69.09,25.31,Sitting
391,1.62,0.00,15.53,69.09,25.30,Sitting
373,1.16,0.00,15.35,69.05,25.46,Sitting
353,0.89,0.00,15.09,69.02,25.52,Sitting
338,0.57,0.00,14.97,68.96,25.54,Sitting
327,0.00,0.00,14.81,68.92,25.58,Sitting
343,0.59,0.00,15.03,68.92,25.62,Sitting
349,1.09,0.00,15.27,68.92,25.66,Sitting
354,1.48,0.00,15.40,68.92,25.71,Sitting
330,1.08,0.00,15.09,68.95,25.79,Sitting
312,0.72,0.00,14.94,68.99,26.07,Sitting
298,0.59,0.00,15.06,69.04,26.10,Sitting
291,0.61,0.00,14.85,69.08,26.10,Sitting
287,0.67,0.00,14.70,69.10,26.07,Sitting
310,1.29,0.00,15.01,69.09,26.03,Sitting
306,0.49,0.00,14.95,69.07,25.99,Sitting
328,1.15,0.00,15.15,69.06,25.96,Sitting
318,0.88,0.00,14.95,69.00,25.89,Sitting
312,0.57,0.00,14.81,68.98,25.97,Sitting
305,0.37,0.00,14.68,68.98,25.89,Sitting
301,0.59,0.00,14.59,68.98,25.81,Sitting
315,1.38,0.00,14.89,68.97,25.72,Sitting
303,1.41,0.00,14.91,68.98,25.68,Sitting
314,2.25,0.00,15.12,69.01,25.56,Sitting
320,3.01,0.00,15.30,69.04,25.41,Sitting
302,2.42,0.00,14.97,69.02,25.30,Sitting
293,2.34,0.00,14.91,69.02,25.38,Sitting
285,2.47,0.00,14.79,69.03,25.30,Sitting
276,2.39,0.00,14.71,69.03,25.21,Sitting
299,3.11,0.00,15.00,69.05,25.14,Sitting
319,3.64,0.00,15.27,69.06,25.09,Sitting
335,3.80,0.00,15.46,69.03,25.02,Sitting
348,4.10,0.00,15.55,69.02,25.01,Sitting
333,3.64,0.00,15.27,69.02,24.97,Sitting
319,3.51,0.00,15.10,69.04,25.04,Sitting
313,3.30,0.00,14.95,69.06,25.06,Sitting
302,3.20,0.00,14.86,69.02,25.06,Sitting
312,3.37,0.00,14.96,68.99,25.11,Sitting
331,3.87,0.00,15.22,68.98,25.14,Sitting
342,4.27,0.00,15.42,69.03,25.13,Sitting
354,4.58,0.00,15.65,69.06,25.09,Sitting
350,3.96,0.00,15.35,69.05,25.08,Sitting
338,3.49,0.00,15.16,69.03,25.18,Sitting
323,2.94,0.00,14.99,69.01,25.20,Sitting
314,2.56,0.00,14.89,69.00,25.14,Sitting
306,2.33,0.00,14.69,69.02,25.09,Sitting
331,2.89,0.00,15.06,69.00,25.08,Sitting
352,3.38,0.00,15.31,68.98,25.04,Sitting
337,3.03,0.00,15.21,68.97,25.03,Sitting
354,3.35,0.00,15.39,68.93,25.03,Sitting
339,3.01,0.00,15.22,68.98,25.11,Sitting
329,2.67,0.00,15.07,69.02,25.09,Sitting
321,2.42,0.00,14.78,69.04,25.05,Sitting
314,2.13,0.00,14.70,69.03,25.04,Sitting
332,2.72,0.00,15.01,69.03,25.14,Sitting
348,3.15,0.00,15.27,69.06,25.11,Sitting
360,3.50,0.00,15.49,69.09,25.02,Sitting
342,2.91,0.00,15.12,69.10,24.99,Sitting
328,2.99,0.00,15.08,69.11,25.02,Sitting
320,2.56,0.00,14.97,69.10,25.04,Sitting
315,2.28,0.00,14.88,69.08,25.02,Sitting
309,2.10,0.00,14.78,69.09,25.00,Sitting
308,1.96,0.00,14.67,69.10,25.07,Sitting
327,2.51,0.00,14.99,69.11,25.05,Sitting
322,2.34,0.00,14.71,69.09,25.06,Sitting
337,2.24,0.00,14.83,69.08,25.05,Sitting
328,3.11,0.00,14.77,69.09,25.27,Sitting
323,2.81,0.00,14.75,69.12,25.28,Sitting
318,2.55,0.00,14.70,69.13,25.25,Sitting
328,2.85,0.00,14.83,69.12,25.22,Sitting
346,3.45,0.00,15.12,69.12,25.18,Sitting
335,3.25,0.00,14.97,69.12,25.16,Sitting
353,3.54,0.00,15.23,69.08,25.13,Sitting
340,3.16,0.00,15.17,69.08,25.11,Sitting
333,2.77,0.00,15.04,69.06,25.13,Sitting
327,2.59,0.00,14.92,69.04,25.14,Sitting
322,2.47,0.00,14.82,69.00,25.10,Sitting
313,2.14,0.00,14.71,69.01,25.06,Sitting
295,1.46,0.00,14.73,69.05,25.12,Sitting
312,1.98,0.00,15.11,69.06,25.08,Sitting
323,2.35,0.00,15.35,69.06,25.03,Sitting
308,1.63,0.00,15.16,69.06,25.00,Sitting
297,1.12,0.00,15.01,69.06,25.12,Sitting
292,0.81,0.00,14.90,69.04,25.13,Sitting
288,0.20,0.00,14.86,69.04,25.14,Sitting
299,0.44,0.00,15.03,69.01,25.10,Sitting
317,0.73,0.00,15.27,69.02,25.10,Sitting
331,1.00,0.00,15.47,69.04,25.01,Sitting
342,1.13,0.00,15.63,69.08,24.98,Sitting
325,0.57,0.00,15.40,69.10,24.91,Sitting
315,0.00,0.00,15.32,69.11,25.02,Sitting
305,0.00,0.00,15.15,69.11,25.05,Sitting
301,0.00,0.00,14.70,69.10,25.06,Sitting
320,0.00,0.00,15.02,69.12,25.07,Sitting
339,0.00,0.00,15.27,69.11,25.08,Sitting
353,0.00,0.00,15.48,69.09,25.08,Sitting
363,0.13,0.00,15.64,69.06,25.06,Sitting
344,0.00,0.00,15.26,69.04,25.07,Sitting
334,0.00,0.00,15.14,69.03,25.09,Sitting
316,0.00,0.00,15.09,69.04,25.09,Sitting
304,0.00,0.00,14.98,69.05,25.05,Sitting
296,0.00,0.00,14.92,69.05,24.99,Sitting
316,0.00,0.00,15.26,69.05,24.98,Sitting
332,0.00,0.00,15.54,69.05,24.92,Sitting
345,0.32,0.00,15.77,69.03,24.86,Sitting
353,0.84,0.00,15.87,69.03,24.80,Sitting
337,0.47,0.00,15.64,69.03,24.92,Sitting
318,0.15,0.00,15.44,69.05,24.92,Sitting
306,0.00,0.00,15.28,69.05,24.90,Sitting
309,0.18,0.00,15.29,69.07,24.92,Sitting
302,0.25,0.00,15.18,69.06,24.93,Sitting
318,0.85,0.00,15.48,69.07,24.95,Sitting
314,0.47,0.00,15.18,69.05,24.91,Sitting
296,0.38,0.00,15.02,69.06,24.91,Sitting
289,0.29,0.00,15.02,69.08,25.00,Sitting
284,0.05,0.00,15.06,69.09,25.03,Sitting
279,0.24,0.00,14.98,69.08,25.02,Sitting
271,0.56,0.00,14.87,69.07,25.02,Sitting
291,1.50,0.00,15.23,69.07,25.09,Sitting
278,1.63,0.00,15.14,69.05,25.09,Sitting
283,1.82,0.00,15.40,69.04,25.11,Sitting
255,1.05,0.00,15.20,69.02,25.07,Sitting
233,0.73,0.00,15.15,69.01,25.23,Sitting
208,1.56,0.00,15.06,69.04,25.22,Sitting
190,1.47,0.00,15.02,69.06,25.17,Sitting
200,2.14,0.00,15.29,69.09,25.11,Sitting
209,2.75,0.00,15.56,69.10,25.10,Sitting
209,2.42,0.00,15.45,69.10,25.02,Sitting
226,2.88,0.00,15.63,69.10,24.96,Sitting
206,2.53,0.00,15.41,69.07,24.93,Sitting
201,2.25,0.00,15.33,69.06,25.02,Sitting
196,1.96,0.00,15.19,69.04,24.97,Sitting
193,1.78,0.00,15.14,69.04,24.93,Sitting
218,2.42,0.00,15.40,69.03,24.91,Sitting
238,2.85,0.00,15.59,69.03,24.89,Sitting
258,3.26,0.00,15.74,69.04,24.83,Sitting
272,3.61,0.00,15.87,69.09,24.80,Sitting
282,3.83,0.00,15.70,69.12,24.73,Sitting
277,3.23,0.00,15.54,69.16,24.86,Sitting
263,2.89,0.00,15.40,69.16,24.90,Sitting
253,2.52,0.00,15.25,69.14,24.91,Sitting
241,2.28,0.00,15.01,69.16,24.90,Sitting
264,2.74,0.00,15.29,69.14,25.01,Sitting
282,3.19,0.00,15.57,69.11,24.98,Sitting
293,3.51,0.00,15.73,69.08,24.91,Sitting
275,3.03,0.00,15.52,69.05,24.88,Sitting
264,2.65,0.00,15.39,69.05,24.93,Sitting
256,2.40,0.00,15.24,69.06,24.93,Sitting
252,2.18,0.00,15.15,69.05,24.89,Sitting
250,2.26,0.00,14.88,69.01,24.88,Sitting
248,2.14,0.00,15.03,69.01,24.97,Sitting
272,2.69,0.00,15.43,69.01,24.94,Sitting
288,3.16,0.00,15.68,69.01,24.91,Sitting
285,1.89,0.00,15.31,69.03,24.90,Sitting
286,1.77,0.00,15.24,69.03,25.04,Sitting
280,1.69,0.00,15.12,69.04,25.04,Sitting
273,1.65,0.00,15.06,69.04,25.03,Sitting
293,2.39,0.00,15.38,69.04,25.02,Sitting
309,2.99,0.00,15.65,69.04,25.00,Sitting
322,3.46,0.00,15.81,69.04,24.95,Sitting
331,3.93,0.00,15.98,69.03,24.92,Sitting
304,3.43,0.00,15.63,69.00,24.88,Sitting
291,3.06,0.00,15.69,68.99,24.95,Sitting
281,2.90,0.00,15.49,69.00,24.98,Sitting
273,2.76,0.00,15.30,68.97,24.94,Sitting
268,2.43,0.00,15.10,68.98,24.90,Sitting
287,3.08,0.00,15.37,68.99,24.90,Sitting
303,3.51,0.00,15.57,68.99,24.87,Sitting
316,3.93,0.00,15.73,68.99,24.87,Sitting
302,3.51,0.00,15.48,68.98,24.85,Sitting
291,3.14,0.00,15.37,68.99,24.92,Sitting
284,2.82,0.00,15.22,69.01,24.92,Sitting
277,2.60,0.00,15.07,69.01,24.88,Sitting
274,2.26,0.00,15.00,69.02,24.85,Sitting
295,2.92,0.00,15.33,69.01,24.89,Sitting
312,3.37,0.00,15.54,69.01,24.85,Sitting
325,3.74,0.00,15.71,69.01,24.87,Sitting
336,4.05,0.00,15.85,68.99,24.85,Sitting
318,3.54,0.00,15.66,69.02,25.02,Sitting
302,3.35,0.00,15.48,69.00,25.05,Sitting
283,2.86,0.00,15.26,69.00,25.03,Sitting
273,2.68,0.00,15.16,69.01,25.01,Sitting
290,3.23,0.00,15.42,69.02,25.06,Sitting
302,3.73,0.00,15.67,69.03,25.04,Sitting
312,4.05,0.00,15.81,69.01,24.96,Sitting
307,4.00,0.00,15.53,69.01,24.92,Sitting
292,3.60,0.00,15.36,69.02,24.98,Sitting
281,3.27,0.00,15.28,69.03,24.96,Sitting
272,3.05,0.00,15.13,69.04,24.93,Sitting
260,2.72,0.00,15.03,69.06,24.90,Sitting
282,3.34,0.00,15.29,69.08,24.90,Sitting
301,3.78,0.00,15.54,69.06,24.88,Sitting
316,4.03,0.00,15.69,69.05,24.87,Sitting
315,3.65,0.00,15.46,69.06,24.89,Sitting
298,3.20,0.00,15.20,69.07,25.11,Sitting
287,2.72,0.00,15.00,69.06,25.13,Sitting
282,1.76,0.00,14.78,69.07,25.10,Sitting
300,2.45,0.00,14.96,69.05,25.06,Sitting
314,2.94,0.00,15.13,69.05,25.07,Sitting
327,3.42,0.00,15.35,69.08,25.05,Sitting
335,3.63,0.00,15.43,69.10,24.99,Sitting
316,2.33,0.00,14.91,69.12,24.96,Sitting
307,2.11,0.00,14.75,69.12,25.07,Sitting
292,1.72,0.00,14.61,69.11,25.06,Sitting
286,1.67,0.00,14.49,69.11,25.03,Sitting
302,2.41,0.00,14.80,69.13,24.97,Sitting
317,2.90,0.00,15.05,69.13,24.90,Sitting
329,3.29,0.00,15.33,69.12,24.82,Sitting
337,3.70,0.00,15.50,69.10,24.79,Sitting
318,3.09,0.00,15.07,69.11,24.72,Sitting
305,2.62,0.00,15.03,69.12,24.75,Sitting
295,2.49,0.00,14.91,69.12,24.76,Sitting
286,2.24,0.00,14.81,69.14,24.74,Sitting
275,1.90,0.00,14.75,69.17,24.71,Sitting
294,2.49,0.00,15.05,69.18,24.77,Sitting
310,2.95,0.00,15.28,69.18,24.77,Sitting
325,3.30,0.00,15.48,69.17,24.74,Sitting
333,3.40,0.00,15.38,69.14,24.72,Sitting
315,2.91,0.00,15.19,69.14,24.82,Sitting
303,2.53,0.00,15.03,69.12,24.84,Sitting
303,2.23,0.00,14.90,69.12,24.82,Sitting
290,1.87,0.00,14.71,69.12,24.79,Sitting
309,2.36,0.00,15.01,69.12,24.79,Sitting
327,2.78,0.00,15.24,69.11,24.80,Sitting
309,2.23,0.00,15.08,69.12,24.79,Sitting
296,1.78,0.00,14.95,69.11,24.78,Sitting
291,1.53,0.00,14.91,69.12,24.95,Sitting
287,1.38,0.00,14.80,69.12,24.97,Sitting
285,1.21,0.00,14.71,69.11,24.93,Sitting
300,1.44,0.00,14.83,69.12,24.90,Sitting
317,1.91,0.00,15.13,69.11,24.89,Sitting
308,1.67,0.00,14.62,69.12,24.86,Sitting
328,1.96,0.00,14.94,69.14,24.89,Sitting
317,1.70,0.00,14.89,69.14,24.88,Sitting
308,1.39,0.00,14.80,69.12,25.02,Sitting
301,1.13,0.00,14.80,69.12,25.01,Sitting
299,1.02,0.00,14.73,69.13,24.98,Sitting
323,1.61,0.00,15.04,69.13,24.94,Sitting
313,1.42,0.00,14.92,69.13,24.92,Sitting
333,1.93,0.00,15.18,69.12,24.92,Sitting
346,2.45,0.00,15.37,69.13,24.91,Sitting
328,1.95,0.00,15.09,69.12,24.89,Sitting
320,1.68,0.00,14.95,69.14,25.06,Sitting
310,1.89,0.00,14.84,69.12,25.07,Sitting
304,1.64,0.00,14.78,69.11,25.04,Sitting
305,1.66,0.00,14.89,69.11,25.00,Sitting
