flex,fsr1,fsr2,fsr3,pitch,roll,label
300,1.41,0.00,14.98,68.90,23.86,Sitting
291,1.14,0.00,14.98,68.92,23.88,Sitting
286,0.97,0.00,14.86,68.92,23.89,Sitting
292,1.19,0.00,14.93,68.93,23.86,Sitting
311,1.63,0.00,15.16,68.92,23.88,Sitting
324,2.00,0.00,15.35,68.91,23.87,Sitting
335,2.26,0.00,15.50,68.89,23.85,Sitting
316,1.71,0.00,15.25,68.90,23.80,Sitting
307,1.27,0.00,15.07,68.90,23.87,Sitting
296,0.91,0.00,14.98,68.92,23.91,Sitting
279,0.40,0.00,14.92,68.92,23.89,Sitting
277,0.04,0.00,14.73,68.90,23.88,Sitting
269,0.00,0.00,15.06,68.90,23.90,Sitting
292,0.48,0.00,15.26,68.88,23.89,Sitting
309,0.99,0.00,15.43,68.89,23.84,Sitting
323,1.54,0.00,15.61,68.89,23.81,Sitting
313,1.38,0.00,15.36,68.86,23.95,Sitting
299,0.93,0.00,15.01,68.88,23.96,Sitting
291,0.66,0.00,14.88,68.92,23.92,Sitting
279,0.41,0.00,14.67,68.91,23.90,Sitting
298,0.97,0.00,14.95,68.92,23.91,Sitting
315,1.42,0.00,15.20,68.92,23.86,Sitting
329,1.80,0.00,15.41,68.92,23.86,Sitting
340,2.14,0.00,15.62,68.91,23.82,Sitting
325,1.69,0.00,15.40,68.90,23.97,Sitting
311,1.30,0.00,15.23,68.90,24.00,Sitting
303,1.07,0.00,15.21,68.90,23.99,Sitting
297,0.92,0.00,15.07,68.92,23.98,Sitting
318,1.50,0.00,15.35,68.92,24.08,Sitting
332,1.88,0.00,15.54,68.92,24.04,Sitting
343,1.87,0.00,15.69,68.92,23.96,Sitting
337,0.86,0.00,15.40,68.91,23.93,Sitting
321,0.67,0.00,15.24,68.91,24.03,Sitting
308,0.57,0.00,15.12,68.90,24.02,Sitting
299,0.42,0.00,15.00,68.90,23.98,Sitting
291,0.11,0.00,14.97,68.90,23.96,Sitting
285,0.00,0.00,14.31,68.89,23.92,Sitting
305,0.66,0.00,14.72,68.90,23.90,Sitting
321,1.17,0.00,15.06,68.92,23.90,Sitting
334,1.64,0.00,15.38,68.91,23.83,Sitting
315,1.42,0.00,15.17,68.92,23.98,Sitting
307,1.09,0.00,15.11,68.91,24.01,Sitting
298,0.84,0.00,15.02,68.92,23.98,Sitting
291,0.59,0.00,14.94,68.92,23.96,Sitting
310,1.17,0.00,15.26,68.93,24.01,Sitting
328,1.59,0.00,15.50,68.95,23.99,Sitting
340,1.88,0.00,15.69,68.94,23.99,Sitting
325,1.31,0.00,15.45,68.95,23.96,Sitting
312,0.82,0.00,15.31,68.96,24.05,Sitting
305,0.21,0.00,15.27,68.97,24.05,Sitting
300,0.00,0.00,15.16,68.95,24.03,Sitting
290,0.00,0.00,14.92,68.95,24.04,Sitting
310,0.00,0.00,15.25,68.94,24.06,Sitting
329,0.03,0.00,15.52,68.94,24.01,Sitting
342,0.48,0.00,15.72,68.93,23.99,Sitting
353,0.85,0.00,15.82,68.91,23.97,Sitting
346,0.00,0.00,15.27,68.92,24.06,Sitting
331,0.00,0.00,15.09,68.92,24.10,Sitting
319,0.00,0.00,15.10,68.92,24.07,Sitting
307,0.00,0.00,15.17,68.93,24.03,Sitting
325,0.00,0.00,15.50,68.90,24.01,Sitting
319,0.00,0.00,15.43,68.89,23.99,Sitting
330,0.30,0.00,15.68,68.86,23.97,Sitting
323,0.21,0.00,15.21,68.86,23.96,Sitting
314,0.06,0.00,15.18,68.87,24.05,Sitting
323,0.02,0.00,15.13,68.88,24.07,Sitting
314,0.00,0.00,14.95,68.89,24.04,Sitting
308,0.00,0.00,15.06,68.88,24.04,Sitting
304,0.00,0.00,15.19,68.88,24.11,Sitting
324,0.36,0.00,15.49,68.87,24.13,Sitting
340,0.94,0.00,15.72,68.85,24.11,Sitting
320,0.58,0.00,15.47,68.85,24.08,Sitting
315,0.63,0.00,15.34,68.85,24.24,Sitting
308,0.35,0.00,15.33,68.87,24.24,Sitting
301,0.09,0.00,15.26,68.88,24.21,Sitting
287,0.00,0.00,15.21,68.88,24.17,Sitting
309,0.45,0.00,15.51,68.90,24.13,Sitting
330,0.95,0.00,15.80,68.92,24.08,Sitting
344,1.26,0.00,15.98,68.92,24.09,Sitting
332,0.87,0.00,15.84,68.92,24.06,Sitting
322,0.40,0.00,15.62,68.91,24.21,Sitting
312,0.04,0.00,15.49,68.90,24.19,Sitting
307,0.00,0.00,15.37,68.90,24.17,Sitting
328,0.11,0.00,15.64,68.91,24.16,Sitting
343,0.55,0.00,15.85,68.90,24.13,Sitting
356,0.76,0.00,16.02,68.90,24.07,Sitting
368,0.91,0.00,16.16,68.89,24.05,Sitting
346,0.23,0.00,15.88,68.89,23.99,Sitting
334,0.00,0.00,15.62,68.89,23.99,Sitting
325,0.00,0.00,15.56,68.89,23.99,Sitting
317,0.00,0.00,15.42,68.88,23.96,Sitting
308,0.00,0.00,15.32,68.87,23.95,Sitting
328,0.00,0.00,15.65,68.88,24.01,Sitting
344,0.00,0.00,15.89,68.88,23.97,Sitting
356,0.38,0.00,16.09,68.87,23.91,Sitting
344,0.00,0.00,15.82,68.86,23.89,Sitting
333,0.00,0.00,15.64,68.87,23.99,Sitting
323,0.00,0.00,15.42,68.87,24.01,Sitting
317,0.00,0.00,15.30,68.87,23.97,Sitting
311,0.00,0.00,15.26,68.88,23.94,Sitting
331,0.00,0.00,15.53,68.89,23.95,Sitting
348,0.00,0.00,15.71,68.90,23.90,Sitting
362,0.00,0.00,15.88,68.89,23.89,Sitting
372,0.17,0.00,16.02,68.88,23.83,Sitting
353,0.00,0.00,15.85,68.89,23.95,Sitting
337,0.00,0.00,15.65,68.88,23.96,Sitting
324,0.00,0.00,15.48,68.90,23.92,Sitting
314,0.00,0.00,15.33,68.92,23.90,Sitting
330,0.00,0.00,15.62,68.95,23.97,Sitting
326,0.00,0.00,15.46,68.94,23.97,Sitting
342,0.00,0.00,15.72,68.94,23.94,Sitting
326,0.00,0.00,15.44,68.95,23.93,Sitting
316,0.00,0.00,15.38,68.97,24.08,Sitting
307,0.00,0.00,15.27,68.94,24.08,Sitting
302,0.00,0.00,15.24,68.92,24.06,Sitting
323,0.00,0.00,15.51,68.92,24.08,Sitting
338,0.00,0.00,15.79,68.92,24.06,Sitting
352,0.23,0.00,15.95,68.92,24.02,Sitting
363,0.37,0.00,16.07,68.93,23.95,Sitting
341,0.00,0.00,15.46,68.94,23.90,Sitting
328,0.00,0.00,15.39,68.96,24.03,Sitting
317,0.00,0.00,15.34,68.96,24.02,Sitting
310,0.00,0.00,15.30,68.97,24.00,Sitting
328,0.06,0.00,15.58,68.98,23.96,Sitting
343,0.72,0.00,15.80,68.96,23.95,Sitting
361,1.19,0.00,15.95,68.94,23.91,Sitting
369,1.56,0.00,16.09,68.94,23.89,Sitting
348,1.11,0.00,15.77,68.93,23.84,Sitting
331,0.67,0.00,15.61,68.96,23.88,Sitting
321,0.54,0.00,15.45,68.97,23.90,Sitting
306,0.20,0.00,15.24,68.96,23.89,Sitting
302,0.00,0.00,15.13,68.96,23.87,Sitting
321,0.58,0.00,15.43,68.95,23.96,Sitting
336,1.13,0.00,15.67,68.96,23.95,Sitting
348,1.56,0.00,15.87,68.96,23.89,Sitting
345,1.11,0.00,15.73,68.97,23.86,Sitting
329,0.81,0.00,15.55,68.97,23.93,Sitting
318,0.66,0.00,15.41,68.96,23.95,Sitting
308,0.47,0.00,15.35,68.96,23.97,Sitting
298,0.29,0.00,15.30,68.95,23.94,Sitting
316,1.00,0.00,15.57,68.94,23.99,Sitting
331,1.54,0.00,15.90,68.92,23.92,Sitting
342,1.84,0.00,16.05,68.94,23.91,Sitting
350,1.92,0.00,15.94,68.96,23.87,Sitting
326,1.56,0.00,15.84,68.96,23.97,Sitting
309,1.31,0.00,15.66,68.96,23.99,Sitting
300,1.18,0.00,15.49,68.95,23.98,Sitting
289,1.07,0.00,15.31,68.95,23.95,Sitting
308,1.58,0.00,15.58,68.95,24.00,Sitting
323,2.01,0.00,15.81,68.94,23.97,Sitting
335,2.35,0.00,15.98,68.94,23.90,Sitting
342,2.14,0.00,15.96,68.94,23.87,Sitting
326,1.75,0.00,15.72,68.94,24.04,Sitting
310,1.66,0.00,15.48,68.95,24.06,Sitting
301,1.34,0.00,15.39,68.94,24.02,Sitting
307,1.43,0.00,15.24,68.92,23.99,Sitting
322,1.74,0.00,15.55,68.91,24.00,Sitting
335,2.07,0.00,15.79,68.91,23.94,Sitting
348,2.30,0.00,15.97,68.91,23.94,Sitting
320,1.50,0.00,15.60,68.91,23.96,Sitting
307,1.24,0.00,15.48,68.92,24.09,Sitting
300,1.06,0.00,15.40,68.92,24.11,Sitting
294,0.79,0.00,15.34,68.92,24.13,Sitting
295,0.67,0.00,15.26,68.94,24.10,Sitting
313,1.21,0.00,15.55,68.94,24.11,Sitting
304,0.99,0.00,15.62,68.95,24.07,Sitting
321,1.51,0.00,15.83,68.92,24.04,Sitting
309,1.19,0.00,15.65,68.90,24.02,Sitting
299,0.82,0.00,15.37,68.92,24.14,Sitting
293,0.52,0.00,15.29,68.92,24.12,Sitting
285,0.40,0.00,15.28,68.92,24.09,Sitting
306,0.98,0.00,15.57,68.91,24.07,Sitting
296,1.12,0.00,15.85,68.92,24.04,Sitting
315,1.65,0.00,16.02,68.90,24.02,Sitting
332,1.98,0.00,16.15,68.93,23.96,Sitting
321,1.06,0.00,15.80,68.92,23.94,Sitting
311,0.80,0.00,15.64,68.91,23.97,Sitting
303,1.06,0.00,15.55,68.89,24.02,Sitting
296,0.81,0.00,15.46,68.88,24.02,Sitting
290,0.51,0.00,15.45,68.87,23.99,Sitting
312,1.10,0.00,15.70,68.87,24.00,Sitting
329,1.51,0.00,15.90,68.86,23.98,Sitting
343,1.67,0.00,16.06,68.85,23.96,Sitting
354,1.91,0.00,16.19,68.85,23.90,Sitting
337,1.23,0.00,15.98,68.86,24.05,Sitting
327,0.58,0.00,15.80,68.84,24.07,Sitting
316,0.00,0.00,15.69,68.83,24.07,Sitting
306,0.00,0.00,15.43,68.80,24.06,Sitting
323,0.00,0.00,15.68,68.80,24.08,Sitting
336,0.00,0.00,15.96,68.79,24.05,Sitting
345,0.00,0.00,16.11,68.77,23.99,Sitting
354,0.00,0.00,16.22,68.78,23.95,Sitting
336,0.00,0.00,15.99,68.76,24.21,Sitting
321,0.00,0.00,15.79,68.75,24.19,Sitting
307,0.00,0.00,15.51,68.74,24.13,Sitting
321,0.00,0.00,15.74,68.72,24.07,Sitting
333,0.00,0.00,15.90,68.73,24.02,Sitting
343,0.00,0.00,15.99,68.74,23.91,Sitting
350,0.00,0.00,16.10,68.75,23.87,Sitting
326,0.00,0.00,15.67,68.77,23.81,Sitting
314,0.00,0.00,15.44,68.77,23.82,Sitting
305,0.00,0.00,15.25,68.76,23.84,Sitting
297,0.00,0.00,15.08,68.73,23.83,Sitting
286,0.00,0.00,14.84,68.76,23.82,Sitting
306,0.00,0.00,15.05,68.76,23.92,Sitting
321,0.00,0.00,15.14,68.75,23.90,Sitting
333,0.00,0.00,15.21,68.77,23.84,Sitting
329,0.00,0.00,14.85,68.78,23.81,Sitting
315,0.00,0.00,14.60,68.76,23.90,Sitting
288,0.00,0.00,14.40,68.78,23.92,Sitting
282,0.00,0.00,14.31,68.80,23.94,Sitting
275,0.00,0.00,14.11,68.81,23.92,Sitting
296,0.00,0.00,14.47,68.81,23.94,Sitting
314,0.00,0.00,14.68,68.81,23.92,Sitting
328,0.00,0.00,14.86,68.81,23.88,Sitting
307,0.00,0.00,14.62,68.81,23.87,Sitting
298,0.00,0.00,14.39,68.84,23.95,Sitting
294,0.00,0.00,14.32,68.90,23.96,Sitting
291,0.00,0.00,14.22,68.94,23.96,Sitting
287,0.00,0.00,14.16,68.94,23.96,Sitting
309,0.00,0.00,14.45,68.94,23.97,Sitting
325,0.09,0.00,14.70,68.94,23.92,Sitting
339,0.71,0.00,14.94,68.90,23.89,Sitting
305,0.10,0.00,14.66,68.90,23.84,Sitting
299,0.00,0.00,14.55,68.91,23.85,Sitting
289,0.00,0.00,14.68,68.91,23.81,Sitting
277,0.00,0.00,14.50,68.90,23.78,Sitting
276,0.00,0.00,14.35,68.92,23.74,Sitting
274,0.00,0.00,14.24,68.96,23.82,Sitting
296,0.55,0.00,14.57,68.94,23.78,Sitting
290,0.53,0.00,14.49,68.95,23.77,Sitting
283,0.27,0.00,14.30,68.93,23.75,Sitting
279,0.14,0.00,14.27,68.95,23.80,Sitting
276,0.04,0.00,14.23,68.95,23.82,Sitting
279,0.00,0.00,14.11,68.94,23.81,Sitting
274,0.00,0.00,13.93,68.95,23.81,Sitting
296,0.00,0.00,14.18,68.97,23.85,Sitting
309,0.00,0.00,13.88,68.96,23.83,Sitting
325,0.33,0.00,14.09,68.93,23.81,Sitting
310,0.15,0.00,13.82,68.92,23.82,Sitting
302,0.15,0.00,13.71,68.95,23.90,Sitting
295,0.00,0.00,13.73,68.96,23.92,Sitting
291,0.00,0.00,13.64,68.95,23.90,Sitting
282,0.00,0.00,13.59,68.94,23.89,Sitting
303,0.37,0.00,13.82,68.92,23.91,Sitting
319,0.95,0.00,14.09,68.93,23.86,Sitting
334,1.42,0.00,14.22,68.93,23.85,Sitting
347,1.75,0.00,14.39,68.94,23.80,Sitting
325,1.50,0.00,14.20,68.95,24.08,Sitting
311,1.13,0.00,14.02,68.96,24.08,Sitting
303,0.88,0.00,13.88,68.95,24.06,Sitting
322,1.37,0.00,14.21,68.94,24.04,Sitting
317,1.46,0.00,13.71,68.96,24.06,Sitting
332,1.82,0.00,14.01,68.95,24.06,Sitting
345,2.09,0.00,14.29,68.95,24.00,Sitting
330,1.64,0.00,14.12,68.96,23.98,Sitting
317,1.27,0.00,14.03,68.98,24.08,Sitting
308,0.90,0.00,13.94,68.99,24.08,Sitting
299,0.69,0.00,13.87,68.98,24.05,Sitting
285,0.35,0.00,13.96,68.97,24.04,Sitting
306,0.96,0.00,14.31,68.95,24.01,Sitting
322,1.42,0.00,14.55,68.96,23.94,Sitting
337,1.90,0.00,14.76,68.95,23.92,Sitting
346,2.24,0.00,14.68,68.95,23.86,Sitting
318,2.30,0.00,14.60,68.97,23.96,Sitting
308,1.83,0.00,14.50,68.96,23.96,Sitting
303,1.49,0.00,14.39,68.98,23.94,Sitting
294,1.20,0.00,14.17,68.96,23.93,Sitting
313,1.67,0.00,14.57,68.99,24.00,Sitting
300,1.33,0.00,14.46,69.01,23.96,Sitting
320,1.77,0.00,14.80,69.00,23.94,Sitting
308,1.41,0.00,14.65,68.99,23.91,Sitting
301,1.16,0.00,14.59,68.98,24.10,Sitting
298,1.00,0.00,14.62,68.99,24.07,Sitting
295,0.91,0.00,14.51,68.98,24.04,Sitting
314,1.49,0.00,14.79,68.99,24.01,Sitting
303,1.63,0.00,14.35,68.96,23.98,Sitting
325,2.04,0.00,14.66,68.95,23.97,Sitting
317,1.71,0.00,14.27,68.93,23.95,Sitting
306,1.32,0.00,14.22,68.92,23.93,Sitting
298,1.06,0.00,14.17,68.93,23.97,Sitting
304,1.30,0.00,14.16,68.93,23.99,Sitting
298,1.19,0.00,14.08,68.93,23.95,Sitting
282,1.16,0.00,14.14,68.96,23.92,Sitting
306,1.67,0.00,14.50,68.96,23.90,Sitting
330,2.07,0.00,14.78,68.96,23.89,Sitting
345,2.39,0.00,14.99,68.96,23.88,Sitting
356,2.65,0.00,15.17,68.96,23.84,Sitting
343,1.98,0.00,14.95,68.97,24.00,Sitting
330,1.61,0.00,14.75,68.96,24.01,Sitting
320,1.34,0.00,14.60,68.96,23.98,Sitting
309,0.54,0.00,14.36,68.95,23.95,Sitting
327,1.26,0.00,14.67,68.96,24.00,Sitting
312,1.00,0.00,14.99,68.93,23.97,Sitting
333,1.61,0.00,15.25,68.93,23.94,Sitting
349,2.14,0.00,15.33,68.92,23.88,Sitting
335,1.72,0.00,15.12,68.92,23.98,Sitting
327,1.39,0.00,14.97,68.92,23.95,Sitting
318,1.10,0.00,14.79,68.92,23.93,Sitting
312,0.88,0.00,14.64,68.91,23.93,Sitting
330,1.36,0.00,14.93,68.92,24.00,Sitting
344,1.77,0.00,15.16,68.92,23.97,Sitting
358,2.07,0.00,15.31,68.93,23.96,Sitting
367,2.33,0.00,15.43,68.93,23.90,Sitting
349,1.95,0.00,15.30,68.94,24.03,Sitting
334,1.47,0.00,15.09,68.95,24.05,Sitting
323,1.18,0.00,14.90,68.96,24.01,Sitting
312,0.95,0.00,14.70,68.98,23.98,Sitting
329,1.50,0.00,14.96,68.98,24.08,Sitting
343,1.90,0.00,15.15,68.94,24.07,Sitting
355,2.24,0.00,15.31,68.92,24.00,Sitting
335,1.67,0.00,14.97,68.91,23.98,Sitting
322,1.34,0.00,14.83,68.91,24.03,Sitting
304,0.99,0.00,14.75,68.92,24.04,Sitting
301,0.75,0.00,14.62,68.93,24.06,Sitting
301,0.41,0.00,14.34,68.95,24.03,Sitting
320,1.06,0.00,14.65,68.96,24.04,Sitting
336,1.49,0.00,14.90,68.97,23.98,Sitting
349,1.94,0.00,15.11,68.97,23.97,Sitting
348,1.93,0.00,14.90,68.98,23.96,Sitting
334,1.56,0.00,14.77,68.97,24.04,Sitting
325,1.40,0.00,14.58,68.98,24.06,Sitting
320,1.23,0.00,14.52,68.97,24.05,Sitting
301,1.00,0.00,14.48,68.97,24.00,Sitting
320,1.61,0.00,14.84,68.97,24.01,Sitting
335,2.01,0.00,15.07,68.97,23.97,Sitting
348,2.39,0.00,15.32,68.97,23.92,Sitting
358,2.74,0.00,15.41,68.97,23.91,Sitting
341,2.34,0.00,15.19,68.99,24.01,Sitting
327,1.91,0.00,15.02,68.99,24.02,Sitting
316,1.59,0.00,14.91,68.95,24.07,Sitting
309,1.30,0.00,14.77,68.94,24.06,Sitting
328,1.82,0.00,15.08,68.94,24.08,Sitting
346,2.09,0.00,15.25,68.94,24.00,Sitting
331,1.67,0.00,15.04,68.93,23.97,Sitting
346,1.98,0.00,15.14,68.93,23.94,Sitting
332,1.58,0.00,14.94,68.95,24.06,Sitting
321,1.32,0.00,14.84,68.93,24.05,Sitting
312,1.23,0.00,14.69,68.92,24.03,Sitting
300,0.92,0.00,14.71,68.93,24.02,Sitting
319,1.51,0.00,14.92,68.93,24.07,Sitting
306,1.41,0.00,14.73,68.92,24.05,Sitting
325,1.89,0.00,14.94,68.91,24.02,Sitting
316,1.59,0.00,14.76,68.91,24.00,Sitting
299,1.42,0.00,14.54,68.94,24.02,Sitting
294,1.27,0.00,14.36,68.96,24.04,Sitting
291,1.12,0.00,14.25,68.95,24.02,Sitting
290,0.85,0.00,14.13,68.94,24.01,Sitting
315,1.45,0.00,14.51,68.93,24.02,Sitting
333,2.00,0.00,14.84,68.94,23.96,Sitting
324,1.88,0.00,14.81,68.93,23.93,Sitting
339,2.34,0.00,15.05,68.91,23.90,Sitting
327,1.92,0.00,14.97,68.91,24.17,Sitting
318,1.56,0.00,14.84,68.91,24.13,Sitting
311,1.13,0.00,14.74,68.92,24.11,Sitting
332,1.61,0.00,14.98,68.92,24.09,Sitting
347,2.02,0.00,15.18,68.92,24.13,Sitting
358,2.08,0.00,15.34,68.92,24.10,Sitting
369,2.42,0.00,15.46,68.93,24.05,Sitting
349,1.92,0.00,14.93,68.94,24.03,Sitting
335,1.57,0.00,14.55,68.94,24.05,Sitting
324,1.28,0.00,14.31,68.96,24.05,Sitting
316,1.08,0.00,14.18,68.94,24.02,Sitting
310,0.83,0.00,14.00,68.94,23.98,Sitting
309,1.49,0.00,13.99,68.94,24.00,Sitting
330,1.96,0.00,14.38,68.95,23.96,Sitting
345,2.33,0.00,14.67,68.93,23.92,Sitting
345,2.32,0.00,14.56,68.91,23.88,Sitting
335,1.98,0.00,14.52,68.91,24.10,Sitting
329,1.61,0.00,14.42,68.90,24.12,Sitting
321,1.35,0.00,14.24,68.90,24.12,Sitting
341,1.96,0.00,14.61,68.90,24.11,Sitting
356,2.32,0.00,14.87,68.90,24.13,Sitting
360,2.12,0.00,14.63,68.90,24.12,Sitting
369,2.52,0.00,14.87,68.92,24.10,Sitting
352,2.23,0.00,14.71,68.93,24.08,Sitting
339,1.90,0.00,14.59,68.95,24.16,Sitting
330,1.08,0.00,14.56,68.94,24.17,Sitting
323,0.75,0.00,14.52,68.95,24.13,Sitting
341,1.21,0.00,14.81,68.94,24.09,Sitting
333,0.91,0.00,14.87,68.94,24.08,Sitting
351,1.24,0.00,15.08,68.94,24.03,Sitting
341,0.98,0.00,14.96,68.94,24.01,Sitting
329,0.33,0.00,14.78,68.94,24.02,Sitting
319,0.00,0.00,14.67,68.95,24.11,Sitting
313,0.00,0.00,14.56,68.94,24.08,Sitting
311,0.00,0.00,14.52,68.96,24.07,Sitting
319,0.00,0.00,14.61,68.98,24.05,Sitting
340,0.00,0.00,14.87,68.98,24.09,Sitting
345,0.00,0.00,14.62,68.99,24.02,Sitting
359,0.00,0.00,14.87,68.99,24.00,Sitting
348,0.00,0.00,14.69,68.99,23.93,Sitting
337,0.00,0.00,14.55,68.98,24.08,Sitting
331,0.00,0.00,14.43,69.00,24.07,Sitting
325,0.00,0.00,14.35,69.00,24.05,Sitting
